[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33me2e_small_suite_12516266[0m at: [34mhttps://wandb.ai/msharif-iowa-state-university/E2E/runs/azwxn4h7[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250930_163414-azwxn4h7/logs[0m
==================================================
TEST 1: Small Baseline Configuration (Poor I/O Pattern)
==================================================
Configuration: 32x32x32 points per block, 8x4x2 decomposition
Expected: Many small, non-contiguous writes (~256MB total)

======================   ALLOCATED NODES   ======================
	cn062: flags=0x11 slots=3 max_slots=0 slots_inuse=0 state=UP
	cn064: flags=0x10 slots=61 max_slots=0 slots_inuse=0 state=UP
=================================================================
test1_baseline_small.nc4 64 8 4 2 0.125000 2.601357 0.048052
Found 7 Darshan files to process

Processing 1/7: test1_baseline_small_12516193.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 20677
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 168112024
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 167787051
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 157
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 20648
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 20675
